;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-04-2023 5.46.52 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x46ACE	0xF8DDE000  LDR	LR, [SP, #0]
0x46AD2	0xB005    ADD	SP, SP, #20
0x46AD4	0x4770    BX	LR
0x46AD6	0xBF00    NOP
0x46AD8	0x02EC2000  	Bootloader_STM32_block+0
0x46ADC	0x02ED2000  	Bootloader_STM32_block+1
0x46AE0	0x02EE2000  	Bootloader_STM32_block+2
0x46AE4	0x02EF2000  	Bootloader_STM32_block+3
0x46AE8	0x02F02000  	Bootloader_STM32_block+4
0x46AEC	0x02F12000  	Bootloader_STM32_block+5
0x46AF0	0x02F22000  	Bootloader_STM32_block+6
0x46AF4	0x02F32000  	Bootloader_STM32_block+7
0x46AF8	0x00000806  	#134610944
0x46AFC	0x00000000  	#0
; end of _Write_Begin
_FLASH_Unlock:
;__Lib_FLASH_32F401x_512.c, 284 :: 		
0x44AA4	0xB081    SUB	SP, SP, #4
;__Lib_FLASH_32F401x_512.c, 286 :: 		
0x44AA6	0x4808    LDR	R0, [PC, #32]
0x44AA8	0x6800    LDR	R0, [R0, #0]
0x44AAA	0xB128    CBZ	R0, L_FLASH_Unlock20
;__Lib_FLASH_32F401x_512.c, 289 :: 		
0x44AAC	0x4907    LDR	R1, [PC, #28]
0x44AAE	0x4808    LDR	R0, [PC, #32]
0x44AB0	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F401x_512.c, 290 :: 		
0x44AB2	0x4908    LDR	R1, [PC, #32]
0x44AB4	0x4806    LDR	R0, [PC, #24]
0x44AB6	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F401x_512.c, 291 :: 		
L_FLASH_Unlock20:
;__Lib_FLASH_32F401x_512.c, 294 :: 		
0x44AB8	0x2101    MOVS	R1, #1
0x44ABA	0xB249    SXTB	R1, R1
0x44ABC	0x4806    LDR	R0, [PC, #24]
0x44ABE	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F401x_512.c, 295 :: 		
0x44AC0	0x4806    LDR	R0, [PC, #24]
0x44AC2	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F401x_512.c, 296 :: 		
L_end_FLASH_Unlock:
0x44AC4	0xB001    ADD	SP, SP, #4
0x44AC6	0x4770    BX	LR
0x44AC8	0x827C4247  	FLASH_CR+0
0x44ACC	0x01234567  	#1164378403
0x44AD0	0x3C044002  	FLASH_KEYR+0
0x44AD4	0x89ABCDEF  	#-839939669
0x44AD8	0x80244247  	FLASH_ACR+0
0x44ADC	0x80284247  	FLASH_ACR+0
; end of _FLASH_Unlock
_FLASH_EraseSector:
;__Lib_FLASH_32F401x_512.c, 326 :: 		
; sector start address is: 0 (R0)
0x44AE0	0xB081    SUB	SP, SP, #4
0x44AE2	0xF8CDE000  STR	LR, [SP, #0]
0x44AE6	0x4604    MOV	R4, R0
; sector end address is: 0 (R0)
; sector start address is: 16 (R4)
;__Lib_FLASH_32F401x_512.c, 328 :: 		
;__Lib_FLASH_32F401x_512.c, 330 :: 		
0x44AE8	0xF7FEF8A8  BL	__Lib_FLASH_32F401x_512_FLASH_ClearFlags+0
;__Lib_FLASH_32F401x_512.c, 331 :: 		
0x44AEC	0xF7FFFFDA  BL	_FLASH_Unlock+0
;__Lib_FLASH_32F401x_512.c, 335 :: 		
0x44AF0	0xF7FEF8B2  BL	__Lib_FLASH_32F401x_512_FLASH_WaitForLastOperation+0
; status start address is: 4 (R1)
0x44AF4	0x4601    MOV	R1, R0
;__Lib_FLASH_32F401x_512.c, 338 :: 		
0x44AF6	0x2800    CMP	R0, #0
0x44AF8	0xD125    BNE	L__FLASH_EraseSector108
; status end address is: 4 (R1)
;__Lib_FLASH_32F401x_512.c, 341 :: 		
0x44AFA	0xF7FEF977  BL	__Lib_FLASH_32F401x_512_FLASH_SetPSIZE+0
;__Lib_FLASH_32F401x_512.c, 344 :: 		
0x44AFE	0x4914    LDR	R1, [PC, #80]
0x44B00	0x680A    LDR	R2, [R1, #0]
0x44B02	0xF06F0178  MVN	R1, #120
0x44B06	0x400A    ANDS	R2, R1
0x44B08	0x4911    LDR	R1, [PC, #68]
0x44B0A	0x600A    STR	R2, [R1, #0]
;__Lib_FLASH_32F401x_512.c, 345 :: 		
0x44B0C	0x2301    MOVS	R3, #1
0x44B0E	0xB25B    SXTB	R3, R3
0x44B10	0x4910    LDR	R1, [PC, #64]
0x44B12	0x600B    STR	R3, [R1, #0]
;__Lib_FLASH_32F401x_512.c, 346 :: 		
0x44B14	0x490E    LDR	R1, [PC, #56]
0x44B16	0x6809    LDR	R1, [R1, #0]
0x44B18	0xEA410204  ORR	R2, R1, R4, LSL #0
; sector end address is: 16 (R4)
0x44B1C	0x490C    LDR	R1, [PC, #48]
0x44B1E	0x600A    STR	R2, [R1, #0]
;__Lib_FLASH_32F401x_512.c, 347 :: 		
0x44B20	0x490D    LDR	R1, [PC, #52]
0x44B22	0x600B    STR	R3, [R1, #0]
;__Lib_FLASH_32F401x_512.c, 350 :: 		
0x44B24	0xF7FEF898  BL	__Lib_FLASH_32F401x_512_FLASH_WaitForLastOperation+0
; status start address is: 12 (R3)
0x44B28	0x4603    MOV	R3, R0
;__Lib_FLASH_32F401x_512.c, 353 :: 		
0x44B2A	0x490C    LDR	R1, [PC, #48]
0x44B2C	0x6809    LDR	R1, [R1, #0]
0x44B2E	0xB141    CBZ	R1, L__FLASH_EraseSector107
0x44B30	0xB93B    CBNZ	R3, L__FLASH_EraseSector106
L__FLASH_EraseSector105:
;__Lib_FLASH_32F401x_512.c, 355 :: 		
0x44B32	0x2201    MOVS	R2, #1
0x44B34	0xB252    SXTB	R2, R2
0x44B36	0x4909    LDR	R1, [PC, #36]
0x44B38	0x600A    STR	R2, [R1, #0]
;__Lib_FLASH_32F401x_512.c, 356 :: 		
0x44B3A	0x4906    LDR	R1, [PC, #24]
0x44B3C	0x600A    STR	R2, [R1, #0]
;__Lib_FLASH_32F401x_512.c, 357 :: 		
0x44B3E	0xF7FEF985  BL	__Lib_FLASH_32F401x_512_FLASH_ClearCache+0
;__Lib_FLASH_32F401x_512.c, 353 :: 		
L__FLASH_EraseSector107:
L__FLASH_EraseSector106:
;__Lib_FLASH_32F401x_512.c, 359 :: 		
0x44B42	0x4618    MOV	R0, R3
0x44B44	0xE000    B	L_FLASH_EraseSector22
; status end address is: 12 (R3)
L__FLASH_EraseSector108:
;__Lib_FLASH_32F401x_512.c, 338 :: 		
0x44B46	0x4608    MOV	R0, R1
;__Lib_FLASH_32F401x_512.c, 359 :: 		
L_FLASH_EraseSector22:
;__Lib_FLASH_32F401x_512.c, 362 :: 		
; status start address is: 0 (R0)
; status end address is: 0 (R0)
;__Lib_FLASH_32F401x_512.c, 363 :: 		
L_end_FLASH_EraseSector:
0x44B48	0xF8DDE000  LDR	LR, [SP, #0]
0x44B4C	0xB001    ADD	SP, SP, #4
0x44B4E	0x4770    BX	LR
0x44B50	0x3C104002  	FLASH_CR+0
0x44B54	0x82044247  	FLASH_CR+0
0x44B58	0x82404247  	FLASH_CR+0
0x44B5C	0x81804247  	FLASH_SR+0
; end of _FLASH_EraseSector
__Lib_FLASH_32F401x_512_FLASH_ClearFlags:
;__Lib_FLASH_32F401x_512.c, 116 :: 		
0x42C3C	0xB081    SUB	SP, SP, #4
;__Lib_FLASH_32F401x_512.c, 118 :: 		
0x42C3E	0x4804    LDR	R0, [PC, #16]
0x42C40	0x6801    LDR	R1, [R0, #0]
0x42C42	0x4804    LDR	R0, [PC, #16]
0x42C44	0x4301    ORRS	R1, R0
0x42C46	0x4802    LDR	R0, [PC, #8]
0x42C48	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F401x_512.c, 119 :: 		
L_end_FLASH_ClearFlags:
0x42C4A	0xB001    ADD	SP, SP, #4
0x42C4C	0x4770    BX	LR
0x42C4E	0xBF00    NOP
0x42C50	0x3C0C4002  	FLASH_SR+0
0x42C54	0x01F30000  	#499
; end of __Lib_FLASH_32F401x_512_FLASH_ClearFlags
__Lib_FLASH_32F401x_512_FLASH_WaitForLastOperation:
;__Lib_FLASH_32F401x_512.c, 176 :: 		
0x42C58	0xB081    SUB	SP, SP, #4
0x42C5A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_FLASH_32F401x_512.c, 178 :: 		
;__Lib_FLASH_32F401x_512.c, 181 :: 		
0x42C5E	0xF7FFF9C5  BL	__Lib_FLASH_32F401x_512_FLASH_GetStatus+0
; status start address is: 4 (R1)
0x42C62	0x4601    MOV	R1, R0
; status end address is: 4 (R1)
0x42C64	0x4608    MOV	R0, R1
;__Lib_FLASH_32F401x_512.c, 183 :: 		
L___Lib_FLASH_32F401x_512_FLASH_WaitForLastOperation10:
; status start address is: 0 (R0)
0x42C66	0x2801    CMP	R0, #1
0x42C68	0xD102    BNE	L___Lib_FLASH_32F401x_512_FLASH_WaitForLastOperation11
; status end address is: 0 (R0)
;__Lib_FLASH_32F401x_512.c, 185 :: 		
0x42C6A	0xF7FFF9BF  BL	__Lib_FLASH_32F401x_512_FLASH_GetStatus+0
; status start address is: 0 (R0)
;__Lib_FLASH_32F401x_512.c, 186 :: 		
0x42C6E	0xE7FA    B	L___Lib_FLASH_32F401x_512_FLASH_WaitForLastOperation10
L___Lib_FLASH_32F401x_512_FLASH_WaitForLastOperation11:
;__Lib_FLASH_32F401x_512.c, 189 :: 		
; status end address is: 0 (R0)
;__Lib_FLASH_32F401x_512.c, 190 :: 		
L_end_FLASH_WaitForLastOperation:
0x42C70	0xF8DDE000  LDR	LR, [SP, #0]
0x42C74	0xB001    ADD	SP, SP, #4
0x42C76	0x4770    BX	LR
; end of __Lib_FLASH_32F401x_512_FLASH_WaitForLastOperation
__Lib_FLASH_32F401x_512_FLASH_GetStatus:
;__Lib_FLASH_32F401x_512.c, 131 :: 		
0x41FEC	0xB081    SUB	SP, SP, #4
;__Lib_FLASH_32F401x_512.c, 133 :: 		
;__Lib_FLASH_32F401x_512.c, 135 :: 		
0x41FEE	0x4812    LDR	R0, [PC, #72]
0x41FF0	0x6800    LDR	R0, [R0, #0]
0x41FF2	0xB110    CBZ	R0, L___Lib_FLASH_32F401x_512_FLASH_GetStatus0
;__Lib_FLASH_32F401x_512.c, 137 :: 		
; flashstatus start address is: 0 (R0)
0x41FF4	0xF04F0001  MOV	R0, #1
;__Lib_FLASH_32F401x_512.c, 138 :: 		
; flashstatus end address is: 0 (R0)
0x41FF8	0xE01B    B	L___Lib_FLASH_32F401x_512_FLASH_GetStatus1
L___Lib_FLASH_32F401x_512_FLASH_GetStatus0:
;__Lib_FLASH_32F401x_512.c, 139 :: 		
0x41FFA	0x4810    LDR	R0, [PC, #64]
0x41FFC	0x6800    LDR	R0, [R0, #0]
0x41FFE	0xB110    CBZ	R0, L___Lib_FLASH_32F401x_512_FLASH_GetStatus2
;__Lib_FLASH_32F401x_512.c, 141 :: 		
; flashstatus start address is: 0 (R0)
0x42000	0xF04F0003  MOV	R0, #3
;__Lib_FLASH_32F401x_512.c, 142 :: 		
; flashstatus end address is: 0 (R0)
0x42004	0xE015    B	L___Lib_FLASH_32F401x_512_FLASH_GetStatus3
L___Lib_FLASH_32F401x_512_FLASH_GetStatus2:
;__Lib_FLASH_32F401x_512.c, 143 :: 		
0x42006	0x480E    LDR	R0, [PC, #56]
0x42008	0x6800    LDR	R0, [R0, #0]
0x4200A	0xB110    CBZ	R0, L___Lib_FLASH_32F401x_512_FLASH_GetStatus4
;__Lib_FLASH_32F401x_512.c, 145 :: 		
; flashstatus start address is: 0 (R0)
0x4200C	0xF04F0005  MOV	R0, #5
;__Lib_FLASH_32F401x_512.c, 146 :: 		
; flashstatus end address is: 0 (R0)
0x42010	0xE00F    B	L___Lib_FLASH_32F401x_512_FLASH_GetStatus5
L___Lib_FLASH_32F401x_512_FLASH_GetStatus4:
;__Lib_FLASH_32F401x_512.c, 147 :: 		
0x42012	0x480C    LDR	R0, [PC, #48]
0x42014	0x6800    LDR	R0, [R0, #0]
0x42016	0xF00000E0  AND	R0, R0, #224
0x4201A	0xB110    CBZ	R0, L___Lib_FLASH_32F401x_512_FLASH_GetStatus6
;__Lib_FLASH_32F401x_512.c, 149 :: 		
; flashstatus start address is: 0 (R0)
0x4201C	0xF04F0002  MOV	R0, #2
;__Lib_FLASH_32F401x_512.c, 150 :: 		
; flashstatus end address is: 0 (R0)
0x42020	0xE007    B	L___Lib_FLASH_32F401x_512_FLASH_GetStatus7
L___Lib_FLASH_32F401x_512_FLASH_GetStatus6:
;__Lib_FLASH_32F401x_512.c, 151 :: 		
0x42022	0x4809    LDR	R0, [PC, #36]
0x42024	0x6800    LDR	R0, [R0, #0]
0x42026	0xB110    CBZ	R0, L___Lib_FLASH_32F401x_512_FLASH_GetStatus8
;__Lib_FLASH_32F401x_512.c, 153 :: 		
; flashstatus start address is: 0 (R0)
0x42028	0xF04F0004  MOV	R0, #4
;__Lib_FLASH_32F401x_512.c, 154 :: 		
; flashstatus end address is: 0 (R0)
0x4202C	0xE001    B	L___Lib_FLASH_32F401x_512_FLASH_GetStatus9
L___Lib_FLASH_32F401x_512_FLASH_GetStatus8:
;__Lib_FLASH_32F401x_512.c, 157 :: 		
; flashstatus start address is: 0 (R0)
0x4202E	0xF04F0000  MOV	R0, #0
; flashstatus end address is: 0 (R0)
;__Lib_FLASH_32F401x_512.c, 158 :: 		
L___Lib_FLASH_32F401x_512_FLASH_GetStatus9:
; flashstatus start address is: 0 (R0)
; flashstatus end address is: 0 (R0)
L___Lib_FLASH_32F401x_512_FLASH_GetStatus7:
; flashstatus start address is: 0 (R0)
; flashstatus end address is: 0 (R0)
L___Lib_FLASH_32F401x_512_FLASH_GetStatus5:
; flashstatus start address is: 0 (R0)
; flashstatus end address is: 0 (R0)
L___Lib_FLASH_32F401x_512_FLASH_GetStatus3:
; flashstatus start address is: 0 (R0)
; flashstatus end address is: 0 (R0)
L___Lib_FLASH_32F401x_512_FLASH_GetStatus1:
;__Lib_FLASH_32F401x_512.c, 161 :: 		
; flashstatus start address is: 0 (R0)
; flashstatus end address is: 0 (R0)
;__Lib_FLASH_32F401x_512.c, 162 :: 		
L_end_FLASH_GetStatus:
0x42032	0xB001    ADD	SP, SP, #4
0x42034	0x4770    BX	LR
0x42036	0xBF00    NOP
0x42038	0x81C04247  	FLASH_SR+0
0x4203C	0x81904247  	FLASH_SR+0
0x42040	0x81A04247  	FLASH_SR+0
0x42044	0x3C0C4002  	FLASH_SR+0
0x42048	0x81844247  	FLASH_SR+0
; end of __Lib_FLASH_32F401x_512_FLASH_GetStatus
__Lib_FLASH_32F401x_512_FLASH_SetPSIZE:
;__Lib_FLASH_32F401x_512.c, 219 :: 		
0x42DEC	0xB081    SUB	SP, SP, #4
;__Lib_FLASH_32F401x_512.c, 221 :: 		
;__Lib_FLASH_32F401x_512.c, 224 :: 		
0x42DEE	0x4815    LDR	R0, [PC, #84]
0x42DF0	0x6800    LDR	R0, [R0, #0]
0x42DF2	0xB908    CBNZ	R0, L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE12
;__Lib_FLASH_32F401x_512.c, 226 :: 		
; tmp_psize start address is: 8 (R2)
0x42DF4	0x2200    MOVS	R2, #0
;__Lib_FLASH_32F401x_512.c, 227 :: 		
; tmp_psize end address is: 8 (R2)
0x42DF6	0xE016    B	L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE13
L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE12:
;__Lib_FLASH_32F401x_512.c, 231 :: 		
0x42DF8	0x4812    LDR	R0, [PC, #72]
0x42DFA	0x6800    LDR	R0, [R0, #0]
0x42DFC	0x2801    CMP	R0, #1
0x42DFE	0xD004    BEQ	L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE104
0x42E00	0x4810    LDR	R0, [PC, #64]
0x42E02	0x6800    LDR	R0, [R0, #0]
0x42E04	0x2802    CMP	R0, #2
0x42E06	0xD000    BEQ	L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE103
0x42E08	0xE003    B	L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE16
L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE104:
L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE103:
;__Lib_FLASH_32F401x_512.c, 233 :: 		
; tmp_psize start address is: 0 (R0)
0x42E0A	0xF2401000  MOVW	R0, #256
;__Lib_FLASH_32F401x_512.c, 234 :: 		
0x42E0E	0x4602    MOV	R2, R0
; tmp_psize end address is: 0 (R0)
0x42E10	0xE009    B	L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE17
L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE16:
;__Lib_FLASH_32F401x_512.c, 237 :: 		
0x42E12	0x480C    LDR	R0, [PC, #48]
0x42E14	0x6800    LDR	R0, [R0, #0]
0x42E16	0x2803    CMP	R0, #3
0x42E18	0xD102    BNE	L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE18
;__Lib_FLASH_32F401x_512.c, 239 :: 		
; tmp_psize start address is: 0 (R0)
0x42E1A	0xF2402000  MOVW	R0, #512
;__Lib_FLASH_32F401x_512.c, 240 :: 		
; tmp_psize end address is: 0 (R0)
0x42E1E	0xE001    B	L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE19
L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE18:
;__Lib_FLASH_32F401x_512.c, 245 :: 		
; tmp_psize start address is: 0 (R0)
0x42E20	0xF2403000  MOVW	R0, #768
; tmp_psize end address is: 0 (R0)
;__Lib_FLASH_32F401x_512.c, 246 :: 		
L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE19:
; tmp_psize start address is: 0 (R0)
0x42E24	0x4602    MOV	R2, R0
; tmp_psize end address is: 0 (R0)
L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE17:
; tmp_psize start address is: 8 (R2)
; tmp_psize end address is: 8 (R2)
L___Lib_FLASH_32F401x_512_FLASH_SetPSIZE13:
;__Lib_FLASH_32F401x_512.c, 249 :: 		
; tmp_psize start address is: 8 (R2)
0x42E26	0x4808    LDR	R0, [PC, #32]
0x42E28	0x6801    LDR	R1, [R0, #0]
0x42E2A	0xF46F7040  MVN	R0, #768
0x42E2E	0x4001    ANDS	R1, R0
0x42E30	0x4805    LDR	R0, [PC, #20]
0x42E32	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F401x_512.c, 250 :: 		
0x42E34	0x4804    LDR	R0, [PC, #16]
0x42E36	0x6800    LDR	R0, [R0, #0]
0x42E38	0xEA400102  ORR	R1, R0, R2, LSL #0
; tmp_psize end address is: 8 (R2)
0x42E3C	0x4802    LDR	R0, [PC, #8]
0x42E3E	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F401x_512.c, 251 :: 		
L_end_FLASH_SetPSIZE:
0x42E40	0xB001    ADD	SP, SP, #4
0x42E42	0x4770    BX	LR
0x42E44	0x0AFC2000  	__VOLTAGE_RANGE+0
0x42E48	0x3C104002  	FLASH_CR+0
; end of __Lib_FLASH_32F401x_512_FLASH_SetPSIZE
__Lib_FLASH_32F401x_512_FLASH_ClearCache:
;__Lib_FLASH_32F401x_512.c, 257 :: 		
0x42E4C	0xB081    SUB	SP, SP, #4
;__Lib_FLASH_32F401x_512.c, 260 :: 		
0x42E4E	0x2100    MOVS	R1, #0
0x42E50	0xB249    SXTB	R1, R1
0x42E52	0x4806    LDR	R0, [PC, #24]
0x42E54	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F401x_512.c, 261 :: 		
0x42E56	0x4806    LDR	R0, [PC, #24]
0x42E58	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F401x_512.c, 264 :: 		
0x42E5A	0x2101    MOVS	R1, #1
0x42E5C	0xB249    SXTB	R1, R1
0x42E5E	0x4805    LDR	R0, [PC, #20]
0x42E60	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F401x_512.c, 265 :: 		
0x42E62	0x4805    LDR	R0, [PC, #20]
0x42E64	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F401x_512.c, 267 :: 		
L_end_FLASH_ClearCache:
0x42E66	0xB001    ADD	SP, SP, #4
0x42E68	0x4770    BX	LR
0x42E6A	0xBF00    NOP
0x42E6C	0x80244247  	FLASH_ACR+0
0x42E70	0x80284247  	FLASH_ACR+0
0x42E74	0x802C4247  	FLASH_ACR+0
0x42E78	0x80304247  	FLASH_ACR+0
; end of __Lib_FLASH_32F401x_512_FLASH_ClearCache
_FLASH_Write_HalfWord:
;__Lib_FLASH_32F401x_512.c, 573 :: 		
; Data start address is: 4 (R1)
; address start address is: 0 (R0)
0x443F0	0xB081    SUB	SP, SP, #4
0x443F2	0xF8CDE000  STR	LR, [SP, #0]
0x443F6	0x4604    MOV	R4, R0
0x443F8	0xB28D    UXTH	R5, R1
; Data end address is: 4 (R1)
; address end address is: 0 (R0)
; address start address is: 16 (R4)
; Data start address is: 20 (R5)
;__Lib_FLASH_32F401x_512.c, 575 :: 		
;__Lib_FLASH_32F401x_512.c, 577 :: 		
0x443FA	0xF7FEFC1F  BL	__Lib_FLASH_32F401x_512_FLASH_ClearFlags+0
;__Lib_FLASH_32F401x_512.c, 578 :: 		
0x443FE	0xF000FB51  BL	_FLASH_Unlock+0
;__Lib_FLASH_32F401x_512.c, 581 :: 		
0x44402	0xF7FEFC29  BL	__Lib_FLASH_32F401x_512_FLASH_WaitForLastOperation+0
; status start address is: 4 (R1)
0x44406	0x4601    MOV	R1, R0
;__Lib_FLASH_32F401x_512.c, 584 :: 		
0x44408	0x2800    CMP	R0, #0
0x4440A	0xD12A    BNE	L__FLASH_Write_HalfWord133
; status end address is: 4 (R1)
;__Lib_FLASH_32F401x_512.c, 587 :: 		
0x4440C	0x4A19    LDR	R2, [PC, #100]
0x4440E	0x6813    LDR	R3, [R2, #0]
0x44410	0xF46F7240  MVN	R2, #768
0x44414	0x4013    ANDS	R3, R2
0x44416	0x4A17    LDR	R2, [PC, #92]
0x44418	0x6013    STR	R3, [R2, #0]
;__Lib_FLASH_32F401x_512.c, 588 :: 		
0x4441A	0x4A16    LDR	R2, [PC, #88]
0x4441C	0x6812    LDR	R2, [R2, #0]
0x4441E	0xF4427380  ORR	R3, R2, #256
0x44422	0x4A14    LDR	R2, [PC, #80]
0x44424	0x6013    STR	R3, [R2, #0]
;__Lib_FLASH_32F401x_512.c, 590 :: 		
0x44426	0x2301    MOVS	R3, #1
0x44428	0xB25B    SXTB	R3, R3
0x4442A	0x4A13    LDR	R2, [PC, #76]
0x4442C	0x6013    STR	R3, [R2, #0]
;__Lib_FLASH_32F401x_512.c, 592 :: 		
0x4442E	0xF1B46F00  CMP	R4, #134217728
0x44432	0xD312    BCC	L__FLASH_Write_HalfWord132
0x44434	0x4A11    LDR	R2, [PC, #68]
0x44436	0x4294    CMP	R4, R2
0x44438	0xD80F    BHI	L__FLASH_Write_HalfWord131
L__FLASH_Write_HalfWord128:
;__Lib_FLASH_32F401x_512.c, 594 :: 		
0x4443A	0x8025    STRH	R5, [R4, #0]
; address end address is: 16 (R4)
; Data end address is: 20 (R5)
;__Lib_FLASH_32F401x_512.c, 597 :: 		
0x4443C	0xF7FEFC0C  BL	__Lib_FLASH_32F401x_512_FLASH_WaitForLastOperation+0
; status start address is: 0 (R0)
;__Lib_FLASH_32F401x_512.c, 600 :: 		
0x44440	0x4A0F    LDR	R2, [PC, #60]
0x44442	0x6812    LDR	R2, [R2, #0]
0x44444	0xB142    CBZ	R2, L__FLASH_Write_HalfWord130
0x44446	0xB938    CBNZ	R0, L__FLASH_Write_HalfWord129
L__FLASH_Write_HalfWord127:
;__Lib_FLASH_32F401x_512.c, 602 :: 		
0x44448	0x2301    MOVS	R3, #1
0x4444A	0xB25B    SXTB	R3, R3
0x4444C	0x4A0C    LDR	R2, [PC, #48]
0x4444E	0x6013    STR	R3, [R2, #0]
;__Lib_FLASH_32F401x_512.c, 603 :: 		
0x44450	0x2300    MOVS	R3, #0
0x44452	0xB25B    SXTB	R3, R3
0x44454	0x4A08    LDR	R2, [PC, #32]
0x44456	0x6013    STR	R3, [R2, #0]
;__Lib_FLASH_32F401x_512.c, 600 :: 		
L__FLASH_Write_HalfWord130:
L__FLASH_Write_HalfWord129:
;__Lib_FLASH_32F401x_512.c, 605 :: 		
; status end address is: 0 (R0)
0x44458	0xE001    B	L_FLASH_Write_HalfWord53
;__Lib_FLASH_32F401x_512.c, 592 :: 		
L__FLASH_Write_HalfWord132:
L__FLASH_Write_HalfWord131:
;__Lib_FLASH_32F401x_512.c, 607 :: 		
; status start address is: 0 (R0)
0x4445A	0xF04F30FF  MOV	R0, #-1
; status end address is: 0 (R0)
L_FLASH_Write_HalfWord53:
;__Lib_FLASH_32F401x_512.c, 608 :: 		
; status start address is: 0 (R0)
0x4445E	0x4602    MOV	R2, R0
; status end address is: 0 (R0)
0x44460	0xE000    B	L_FLASH_Write_HalfWord46
L__FLASH_Write_HalfWord133:
;__Lib_FLASH_32F401x_512.c, 584 :: 		
0x44462	0x460A    MOV	R2, R1
;__Lib_FLASH_32F401x_512.c, 608 :: 		
L_FLASH_Write_HalfWord46:
;__Lib_FLASH_32F401x_512.c, 611 :: 		
; status start address is: 8 (R2)
0x44464	0xF7FEFC08  BL	_FLASH_Lock+0
;__Lib_FLASH_32F401x_512.c, 614 :: 		
0x44468	0x4610    MOV	R0, R2
; status end address is: 8 (R2)
;__Lib_FLASH_32F401x_512.c, 615 :: 		
L_end_FLASH_Write_HalfWord:
0x4446A	0xF8DDE000  LDR	LR, [SP, #0]
0x4446E	0xB001    ADD	SP, SP, #4
0x44470	0x4770    BX	LR
0x44472	0xBF00    NOP
0x44474	0x3C104002  	FLASH_CR+0
0x44478	0x82004247  	FLASH_CR+0
0x4447C	0xFFFF0807  	#134742015
0x44480	0x81804247  	FLASH_SR+0
; end of _FLASH_Write_HalfWord
_FLASH_Lock:
;__Lib_FLASH_32F401x_512.c, 303 :: 		
0x42C78	0xB081    SUB	SP, SP, #4
;__Lib_FLASH_32F401x_512.c, 305 :: 		
0x42C7A	0x4804    LDR	R0, [PC, #16]
0x42C7C	0x6800    LDR	R0, [R0, #0]
0x42C7E	0xB918    CBNZ	R0, L_FLASH_Lock21
;__Lib_FLASH_32F401x_512.c, 308 :: 		
0x42C80	0x2101    MOVS	R1, #1
0x42C82	0xB249    SXTB	R1, R1
0x42C84	0x4801    LDR	R0, [PC, #4]
0x42C86	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F401x_512.c, 309 :: 		
L_FLASH_Lock21:
;__Lib_FLASH_32F401x_512.c, 310 :: 		
L_end_FLASH_Lock:
0x42C88	0xB001    ADD	SP, SP, #4
0x42C8A	0x4770    BX	LR
0x42C8C	0x827C4247  	FLASH_CR+0
; end of _FLASH_Lock
_FLASH_EraseWrite:
;Bootloader_STM32.c, 167 :: 		void FLASH_EraseWrite(unsigned long address)
; address start address is: 0 (R0)
0x46910	0xB081    SUB	SP, SP, #4
0x46912	0xF8CDE000  STR	LR, [SP, #0]
0x46916	0x4602    MOV	R2, R0
; address end address is: 0 (R0)
; address start address is: 8 (R2)
;Bootloader_STM32.c, 169 :: 		unsigned int i = 0;
;Bootloader_STM32.c, 172 :: 		FLASH_Unlock();
0x46918	0xF7FEF8C4  BL	_FLASH_Unlock+0
;Bootloader_STM32.c, 174 :: 		for (i = 0; i < 512; i++)
; i start address is: 28 (R7)
0x4691C	0x2700    MOVS	R7, #0
; address end address is: 8 (R2)
; i end address is: 28 (R7)
0x4691E	0x4616    MOV	R6, R2
L_FLASH_EraseWrite24:
; i start address is: 28 (R7)
; address start address is: 24 (R6)
